object_id,ind_number_of_years,p_mean,pet_mean,aridity,p_seasonality,frac_snow,high_prec_freq,high_prec_dur
2009,39,3.558,1.564,0.44,0.078,0.436,18.41,1.223
2011,39,3.401,1.502,0.442,0.106,0.474,17.795,1.244
2016,39,3.653,1.707,0.467,0.162,0.109,15.41,1.16
2018,39,4.354,1.588,0.365,0.264,0.182,15,1.177
2019,39,5.068,1.208,0.238,0.068,0.503,16.307,1.207
2020,39,4.551,1.874,0.412,0.368,0.228,20.512,1.401
2024,39,3.43,1.541,0.449,0.105,0.459,17.795,1.233
2029,39,3.784,1.671,0.442,0.148,0.135,15.589,1.163
2030,39,4.415,1.399,0.317,0.186,0.325,15.948,1.156
2033,39,4.191,1.36,0.325,0.251,0.396,17.948,1.266
2034,39,3.3,1.809,0.548,0.138,0.042,19.23,1.168
2044,39,3.834,1.588,0.414,0.278,0.074,15.487,1.159
2053,29,3.496,1.388,0.397,0.033,0.48,19.343,1.196
2056,39,4.595,1.358,0.295,0.137,0.447,16.205,1.254
2063,39,3.733,1.691,0.453,0.158,0.123,15.718,1.161
2067,39,2.645,1.249,0.472,0.432,0.397,19.461,1.242
2068,26,4.49,1.971,0.439,0.348,0.218,20.732,1.4
2070,39,4.266,1.674,0.392,0.3,0.135,17.077,1.164
2078,39,3.602,1.406,0.39,0.297,0.36,21.384,1.345
2079,39,2.903,1.902,0.655,0.386,0.132,22.564,1.313
2084,39,5.389,1.55,0.288,0.276,0.223,16.154,1.156
2085,36,3.997,1.551,0.388,0.215,0.188,16.25,1.163
2086,39,4.442,1.785,0.402,0.362,0.259,20.82,1.388
2087,39,4.7,1.153,0.245,0.054,0.532,16.41,1.314
2091,39,3.728,1.69,0.453,0.23,0.141,13.692,1.163
2099,39,4.731,1.59,0.336,0.285,0.177,15.589,1.174
2102,39,4.536,1.6,0.353,0.261,0.197,17.436,1.185
2104,39,4.9,1.468,0.3,0.253,0.305,16.23,1.188
2105,39,2.842,1.246,0.438,0.388,0.436,20.666,1.257
2106,39,3.379,2.039,0.604,0.108,0.069,17.333,1.176
2109,39,4.85,1.268,0.261,0.204,0.425,16.974,1.155
2110,39,4.488,1.559,0.347,0.249,0.217,15.025,1.177
2112,39,5.225,1.439,0.275,0.273,0.187,15.974,1.191
2117,39,3.49,1.147,0.329,0.049,0.583,19.846,1.204
2119,39,3.967,1.604,0.404,0.164,0.151,18.025,1.184
2122,39,3.889,1.969,0.506,0.021,0.111,17.743,1.199
2125,39,3.912,1.771,0.453,0.417,0.049,17.666,1.164
2126,39,3.547,1.692,0.477,0.215,0.055,18.025,1.16
2132,39,3.669,1.936,0.528,0.236,0.054,16.897,1.16
2135,39,4.247,1.446,0.34,0.21,0.276,16.282,1.167
2139,39,4.014,1.74,0.434,0.377,0.057,16.948,1.191
2141,39,2.778,1.392,0.501,0.409,0.361,19.538,1.227
2143,39,3.566,1.67,0.468,0.307,0.172,14.487,1.172
2150,39,3.536,1.456,0.412,0.318,0.327,17.897,1.203
2151,39,4.257,1.343,0.316,0.16,0.271,17.538,1.169
2152,39,4.599,1.543,0.335,0.238,0.26,15.384,1.163
2155,39,3.767,1.725,0.458,0.276,0.091,17.051,1.163
2157,39,2.958,1.708,0.578,0.174,0.045,19.795,1.18
2159,39,3.424,1.569,0.458,0.352,0.063,18.666,1.159
2160,39,4.189,1.496,0.357,0.132,0.233,18.359,1.216
2161,39,5.578,0.776,0.139,0.11,0.668,18,1.225
2167,39,4.852,2.518,0.519,0.364,0.043,23.025,1.367
2170,39,4.069,1.781,0.438,0.012,0.196,19.948,1.19
2174,39,3.612,1.775,0.491,0.055,0.292,17.923,1.195
2176,39,4.944,1.614,0.326,0.294,0.134,16.179,1.156
2179,39,3.921,1.647,0.42,0.28,0.1,18.154,1.155
2181,39,4.366,1.517,0.348,0.286,0.108,15.718,1.177
2185,39,3.241,1.534,0.473,0.38,0.305,19.051,1.2
2187,39,4.242,1.669,0.393,0.307,0.12,17.923,1.189
2199,39,4.14,2.09,0.505,-0.072,0.032,15.41,1.172
2200,39,4.804,1.217,0.253,0.216,0.449,16.948,1.162
2202,39,2.995,2.058,0.687,0.195,0.045,17.384,1.151
2203,39,4.511,1.712,0.38,0.078,0.264,17.948,1.176
2205,39,3.91,1.675,0.428,0.203,0.131,14.102,1.158
2206,33,4.756,2.366,0.498,0.473,0.152,22.879,1.378
2210,39,4.137,1.733,0.419,-0.018,0.108,15.436,1.173
2215,39,3.836,1.636,0.426,0.198,0.116,17.795,1.176
2219,39,4.924,1.169,0.237,0.142,0.48,19.102,1.213
2232,39,4.286,1.229,0.287,0.184,0.315,17.436,1.164
2239,39,2.598,1.151,0.443,0.443,0.414,20,1.287
2243,39,4.577,1.628,0.356,0.282,0.159,15.41,1.169
2244,37,3.579,1.306,0.365,0.044,0.459,18.323,1.324
2247,39,4.305,1.684,0.391,-0.044,0.133,16.436,1.168
2251,37,4.736,1.222,0.258,0.223,0.188,18.244,1.14
2252,37,4.669,1.364,0.292,0.245,0.179,18.19,1.143
2256,39,3.036,0.964,0.317,0.384,0.516,20.82,1.283
2262,39,3.242,1.067,0.329,0.36,0.497,20.589,1.308
2263,39,2.73,1.04,0.381,0.442,0.452,20.948,1.299
2265,39,2.694,1.206,0.448,0.426,0.412,19.564,1.249
2268,39,5.351,0.932,0.174,-0.091,0.7,17.102,1.283
